time,Import T1 kWh,Import T2 kWh,Export T1 kWh,Export T2 kWh
2024-10-26 01:00,11960.735,9373.314,0.000,0.000
2024-10-26 01:15,11960.832,9373.314,0.000,0.000
2024-10-26 01:30,11960.893,9373.314,0.000,0.000
2024-10-26 01:45,11960.937,9373.314,0.000,0.000
2024-10-26 02:00,11960.976,9373.314,0.000,0.000
2024-10-26 02:15,11961.027,9373.314,0.000,0.000
2024-10-26 02:30,11961.184,9373.314,0.000,0.000
2024-10-26 02:45,11961.204,9373.314,0.000,0.000
2024-10-26 03:00,11961.225,9373.314,0.000,0.000
2024-10-26 03:15,11961.263,9373.314,0.000,0.000
2024-10-26 03:30,11961.298,9373.314,0.000,0.000
2024-10-26 03:45,11961.326,9373.314,0.000,0.000
2024-10-26 04:00,11961.434,9373.314,0.000,0.000
2024-10-26 04:15,11961.470,9373.314,0.000,0.000
2024-10-26 04:30,11961.492,9373.314,0.000,0.000
2024-10-26 04:45,11961.510,9373.314,0.000,0.000
2024-10-26 05:00,11961.530,9373.314,0.000,0.000
2024-10-26 05:15,11961.602,9373.314,0.000,0.000
2024-10-26 05:30,11961.672,9373.314,0.000,0.000
2024-10-26 05:45,11961.702,9373.314,0.000,0.000
2024-10-26 06:00,11961.734,9373.314,0.000,0.000
2024-10-26 06:15,11961.778,9373.314,0.000,0.000
2024-10-26 06:30,11961.807,9373.314,0.000,0.000
2024-10-26 06:45,11961.906,9373.314,0.000,0.000
2024-10-26 07:00,11961.929,9373.314,0.000,0.000
2024-10-26 07:15,11962.044,9373.314,0.000,0.000
2024-10-26 07:30,11962.068,9373.314,0.000,0.000
2024-10-26 07:45,11962.153,9373.314,0.000,0.000
2024-10-26 08:00,11962.191,9373.314,0.000,0.000
2024-10-26 08:15,11962.355,9373.314,0.000,0.000
2024-10-26 08:30,11962.418,9373.314,0.000,0.000
2024-10-26 08:45,11962.521,9373.314,0.000,0.000
2024-10-26 09:00,11962.570,9373.314,0.000,0.000
2024-10-26 09:15,11962.633,9373.314,0.000,0.000
2024-10-26 09:30,11962.671,9373.314,0.000,0.000
2024-10-26 09:45,11962.711,9373.314,0.000,0.000
2024-10-26 10:00,11962.763,9373.314,0.000,0.000
2024-10-26 10:15,11962.815,9373.314,0.000,0.000
2024-10-26 10:30,11962.850,9373.314,0.000,0.000
2024-10-26 10:45,11962.887,9373.314,0.000,0.000
2024-10-26 11:00,11963.185,9373.314,0.000,0.000
2024-10-26 11:15,11963.636,9373.314,0.000,0.000
2024-10-26 11:30,11964.394,9373.314,0.000,0.000
2024-10-26 11:45,11964.625,9373.314,0.000,0.000
2024-10-26 12:00,11965.045,9373.314,0.000,0.000
2024-10-26 12:15,11965.249,9373.314,0.000,0.000
2024-10-26 12:30,11965.328,9373.314,0.000,0.000
2024-10-26 12:45,11965.592,9373.314,0.000,0.000
2024-10-26 13:00,11965.649,9373.314,0.000,0.000
2024-10-26 13:15,11966.185,9373.314,0.000,0.000
2024-10-26 13:30,11966.242,9373.314,0.000,0.000
2024-10-26 13:45,11966.332,9373.314,0.000,0.000
2024-10-26 14:00,11966.680,9373.314,0.000,0.000
2024-10-26 14:15,11966.884,9373.314,0.000,0.000
2024-10-26 14:30,11966.962,9373.314,0.000,0.000
2024-10-26 14:45,11967.122,9373.314,0.000,0.000
2024-10-26 15:00,11967.223,9373.314,0.000,0.000
2024-10-26 15:15,11967.419,9373.314,0.000,0.000
2024-10-26 15:30,11967.701,9373.314,0.000,0.000
2024-10-26 15:45,11967.893,9373.314,0.000,0.000
2024-10-26 16:00,11968.030,9373.314,0.000,0.000
2024-10-26 16:15,11968.134,9373.314,0.000,0.000
2024-10-26 16:30,11968.223,9373.314,0.000,0.000
2024-10-26 16:45,11968.286,9373.314,0.000,0.000
2024-10-26 17:00,11968.357,9373.314,0.000,0.000
2024-10-26 17:15,11968.495,9373.314,0.000,0.000
2024-10-26 17:30,11968.547,9373.314,0.000,0.000
2024-10-26 17:45,11968.594,9373.314,0.000,0.000
2024-10-26 18:00,11968.690,9373.314,0.000,0.000
2024-10-26 18:15,11968.761,9373.314,0.000,0.000
2024-10-26 18:30,11968.833,9373.314,0.000,0.000
2024-10-26 18:45,11969.137,9373.314,0.000,0.000
2024-10-26 19:00,11969.241,9373.314,0.000,0.000
2024-10-26 19:15,11969.337,9373.314,0.000,0.000
2024-10-26 19:30,11969.526,9373.314,0.000,0.000
2024-10-26 19:45,11969.620,9373.314,0.000,0.000
2024-10-26 20:00,11969.740,9373.314,0.000,0.000
2024-10-26 20:15,11969.816,9373.314,0.000,0.000
2024-10-26 20:30,11969.895,9373.314,0.000,0.000
2024-10-26 20:45,11970.034,9373.314,0.000,0.000
2024-10-26 21:00,11970.300,9373.314,0.000,0.000
2024-10-26 21:15,11970.713,9373.314,0.000,0.000
2024-10-26 21:30,11970.819,9373.314,0.000,0.000
2024-10-26 21:45,11970.908,9373.314,0.000,0.000
2024-10-26 22:00,11971.091,9373.314,0.000,0.000
2024-10-26 22:15,11971.180,9373.314,0.000,0.000
2024-10-26 22:30,11971.909,9373.314,0.000,0.000
2024-10-26 22:45,11972.282,9373.314,0.000,0.000
2024-10-26 23:00,11972.553,9373.314,0.000,0.000
2024-10-26 23:15,11972.625,9373.314,0.000,0.000
2024-10-26 23:30,11972.700,9373.314,0.000,0.000
2024-10-26 23:45,11972.777,9373.314,0.000,0.000
2024-10-27 00:00,11972.950,9373.314,0.000,0.000
2024-10-27 00:15,11973.238,9373.314,0.000,0.000
2024-10-27 00:30,11973.610,9373.314,0.000,0.000
2024-10-27 00:45,11973.676,9373.314,0.000,0.000
2024-10-27 01:00,11973.716,9373.314,0.000,0.000
2024-10-27 01:15,11973.754,9373.314,0.000,0.000
2024-10-27 01:30,11973.804,9373.314,0.000,0.000
2024-10-27 01:45,11973.913,9373.314,0.000,0.000
2024-10-27 02:00,11973.940,9373.314,0.000,0.000
2024-10-27 02:15,11973.972,9373.314,0.000,0.000
2024-10-27 02:30,11974.029,9373.314,0.000,0.000
2024-10-27 02:45,11974.066,9373.314,0.000,0.000
2024-10-27 02:00,11974.103,9373.314,0.000,0.000
2024-10-27 02:15,11974.219,9373.314,0.000,0.000
2024-10-27 02:30,11974.261,9373.314,0.000,0.000
2024-10-27 02:45,11974.288,9373.314,0.000,0.000
2024-10-27 03:00,11974.313,9373.314,0.000,0.000
2024-10-27 03:15,11974.352,9373.314,0.000,0.000
2024-10-27 03:30,11974.397,9373.314,0.000,0.000
2024-10-27 03:45,11974.518,9373.314,0.000,0.000
2024-10-27 04:00,11974.554,9373.314,0.000,0.000
2024-10-27 04:15,11974.594,9373.314,0.000,0.000
2024-10-27 04:30,11974.632,9373.314,0.000,0.000
2024-10-27 04:45,11974.658,9373.314,0.000,0.000
2024-10-27 05:00,11974.724,9373.314,0.000,0.000
2024-10-27 05:15,11974.798,9373.314,0.000,0.000
2024-10-27 05:30,11974.837,9373.314,0.000,0.000
2024-10-27 05:45,11974.867,9373.314,0.000,0.000
2024-10-27 06:00,11974.909,9373.314,0.000,0.000
2024-10-27 06:15,11974.956,9373.314,0.000,0.000
2024-10-27 06:30,11975.074,9373.314,0.000,0.000
2024-10-27 06:45,11975.100,9373.314,0.000,0.000
2024-10-27 07:00,11975.126,9373.314,0.000,0.000
2024-10-27 07:15,11975.163,9373.314,0.000,0.000
2024-10-27 07:30,11975.205,9373.314,0.000,0.000
2024-10-27 07:45,11975.318,9373.314,0.000,0.000
2024-10-27 08:00,11975.408,9373.314,0.000,0.000
2024-10-27 08:15,11975.534,9373.314,0.000,0.000
2024-10-27 08:30,11975.611,9373.314,0.000,0.000
2024-10-27 08:45,11975.714,9373.314,0.000,0.000
2024-10-27 09:00,11975.747,9373.314,0.000,0.000
2024-10-27 09:15,11975.795,9373.314,0.000,0.000
2024-10-27 09:30,11975.853,9373.314,0.000,0.000
2024-10-27 09:45,11975.901,9373.314,0.000,0.000
2024-10-27 10:00,11975.982,9373.314,0.000,0.000
2024-10-27 10:15,11976.033,9373.314,0.000,0.000
2024-10-27 10:30,11976.086,9373.314,0.000,0.000
2024-10-27 10:45,11976.129,9373.314,0.000,0.000
2024-10-27 11:00,11976.164,9373.314,0.000,0.000
2024-10-27 11:15,11976.366,9373.314,0.000,0.000
2024-10-27 11:30,11976.568,9373.314,0.000,0.000
2024-10-27 11:45,11976.605,9373.314,0.000,0.000
2024-10-27 12:00,11976.786,9373.314,0.000,0.000
2024-10-27 12:15,11976.859,9373.314,0.000,0.000
2024-10-27 12:30,11976.988,9373.314,0.000,0.000
2024-10-27 12:45,11977.042,9373.314,0.000,0.000
2024-10-27 13:00,11977.104,9373.314,0.000,0.000
2024-10-27 13:15,11977.209,9373.314,0.000,0.000
2024-10-27 13:30,11977.895,9373.314,0.000,0.000
2024-10-27 13:45,11978.191,9373.314,0.000,0.000
2024-10-27 14:00,11978.675,9373.314,0.000,0.000
2024-10-27 14:15,11979.240,9373.314,0.000,0.000
2024-10-27 14:30,11979.682,9373.314,0.000,0.000
2024-10-27 14:45,11980.585,9373.314,0.000,0.000
2024-10-27 15:00,11981.238,9373.314,0.000,0.000
2024-10-27 15:15,11981.853,9373.314,0.000,0.000
2024-10-27 15:30,11981.983,9373.314,0.000,0.000
2024-10-27 15:45,11982.100,9373.314,0.000,0.000
2024-10-27 16:00,11982.406,9373.314,0.000,0.000
2024-10-27 16:15,11982.548,9373.314,0.000,0.000
2024-10-27 16:30,11982.667,9373.314,0.000,0.000
2024-10-27 16:45,11982.747,9373.314,0.000,0.000
2024-10-27 17:00,11982.797,9373.314,0.000,0.000
2024-10-27 17:15,11982.848,9373.314,0.000,0.000
2024-10-27 17:30,11983.029,9373.314,0.000,0.000
2024-10-27 17:45,11983.117,9373.314,0.000,0.000
2024-10-27 18:00,11983.189,9373.314,0.000,0.000
2024-10-27 18:15,11983.311,9373.314,0.000,0.000
2024-10-27 18:30,11983.398,9373.314,0.000,0.000
2024-10-27 18:45,11983.481,9373.314,0.000,0.000
2024-10-27 19:00,11983.691,9373.314,0.000,0.000
2024-10-27 19:15,11983.780,9373.314,0.000,0.000
2024-10-27 19:30,11984.002,9373.314,0.000,0.000
2024-10-27 19:45,11984.097,9373.314,0.000,0.000
2024-10-27 20:00,11984.234,9373.314,0.000,0.000
2024-10-27 20:15,11984.304,9373.314,0.000,0.000
2024-10-27 20:30,11984.513,9373.314,0.000,0.000
2024-10-27 20:45,11984.588,9373.314,0.000,0.000
2024-10-27 21:00,11984.719,9373.314,0.000,0.000
2024-10-27 21:15,11984.798,9373.314,0.000,0.000
2024-10-27 21:30,11984.895,9373.314,0.000,0.000
2024-10-27 21:45,11984.963,9373.314,0.000,0.000
2024-10-27 22:00,11985.128,9373.314,0.000,0.000
2024-10-27 22:15,11985.187,9373.314,0.000,0.000
2024-10-27 22:30,11985.278,9373.314,0.000,0.000
2024-10-27 22:45,11985.354,9373.314,0.000,0.000
2024-10-27 23:00,11985.421,9373.314,0.000,0.000
2024-10-27 23:15,11985.469,9373.314,0.000,0.000
2024-10-27 23:30,11985.550,9373.314,0.000,0.000
2024-10-27 23:45,11985.621,9373.314,0.000,0.000
2024-10-28 00:00,11985.689,9373.314,0.000,0.000
2024-10-28 00:15,11985.831,9373.314,0.000,0.000
2024-10-28 00:30,11985.899,9373.314,0.000,0.000
2024-10-28 00:45,11985.951,9373.314,0.000,0.000
2024-10-28 01:00,11985.997,9373.314,0.000,0.000
2024-10-28 01:15,11986.042,9373.314,0.000,0.000
2024-10-28 01:30,11986.183,9373.314,0.000,0.000
2024-10-28 01:45,11986.245,9373.314,0.000,0.000
2024-10-28 02:00,11986.300,9373.314,0.000,0.000
2024-10-28 02:15,11986.353,9373.314,0.000,0.000
2024-10-28 02:30,11986.399,9373.314,0.000,0.000
2024-10-28 02:45,11986.433,9373.314,0.000,0.000
2024-10-28 03:00,11986.542,9373.314,0.000,0.000
2024-10-28 03:15,11986.567,9373.314,0.000,0.000
2024-10-28 03:30,11986.626,9373.314,0.000,0.000
2024-10-28 03:45,11986.662,9373.314,0.000,0.000
2024-10-28 04:00,11986.698,9373.314,0.000,0.000
2024-10-28 04:15,11986.734,9373.314,0.000,0.000
2024-10-28 04:30,11986.876,9373.314,0.000,0.000
2024-10-28 04:45,11986.933,9373.314,0.000,0.000
2024-10-28 05:00,11986.982,9373.314,0.000,0.000
2024-10-28 05:15,11987.029,9373.314,0.000,0.000
2024-10-28 05:30,11987.088,9373.314,0.000,0.000
2024-10-28 05:45,11987.140,9373.314,0.000,0.000
2024-10-28 06:00,11987.269,9373.314,0.000,0.000
2024-10-28 06:15,11987.309,9373.314,0.000,0.000
2024-10-28 06:30,11987.365,9373.314,0.000,0.000
2024-10-28 06:45,11987.419,9373.314,0.000,0.000
2024-10-28 07:00,11987.467,9373.314,0.000,0.000
2024-10-28 07:15,11987.467,9373.349,0.000,0.000
2024-10-28 07:30,11987.467,9373.494,0.000,0.000
2024-10-28 07:45,11987.467,9373.561,0.000,0.000
2024-10-28 08:00,11987.467,9373.663,0.000,0.000
2024-10-28 08:15,11987.467,9373.842,0.000,0.000
2024-10-28 08:30,11987.467,9373.924,0.000,0.000
2024-10-28 08:45,11987.467,9374.022,0.000,0.000
2024-10-28 09:00,11987.467,9374.157,0.000,0.000
2024-10-28 09:15,11987.467,9374.321,0.000,0.000
2024-10-28 09:30,11987.467,9374.396,0.000,0.000
2024-10-28 09:45,11987.467,9374.494,0.000,0.000
2024-10-28 10:00,11987.467,9374.540,0.000,0.000
2024-10-28 10:15,11987.467,9374.593,0.000,0.000
2024-10-28 10:30,11987.467,9375.137,0.000,0.000
2024-10-28 10:45,11987.467,9375.957,0.000,0.000
2024-10-28 11:00,11987.467,9376.382,0.000,0.000
2024-10-28 11:15,11987.467,9376.580,0.000,0.000
2024-10-28 11:30,11987.467,9376.688,0.000,0.000
2024-10-28 11:45,11987.467,9376.748,0.000,0.000
2024-10-28 12:00,11987.467,9376.842,0.000,0.000
2024-10-28 12:15,11987.467,9376.947,0.000,0.000
2024-10-28 12:30,11987.467,9377.270,0.000,0.000
2024-10-28 12:45,11987.467,9377.335,0.000,0.000
2024-10-28 13:00,11987.467,9377.470,0.000,0.000
2024-10-28 13:15,11987.467,9377.531,0.000,0.000
2024-10-28 13:30,11987.467,9377.577,0.000,0.000
2024-10-28 13:45,11987.467,9377.629,0.000,0.000
2024-10-28 14:00,11987.467,9377.685,0.000,0.000
2024-10-28 14:15,11987.467,9377.747,0.000,0.000
2024-10-28 14:30,11987.467,9377.788,0.000,0.000
2024-10-28 14:45,11987.467,9377.835,0.000,0.000
2024-10-28 15:00,11987.467,9377.898,0.000,0.000
2024-10-28 15:15,11987.467,9378.029,0.000,0.000
2024-10-28 15:30,11987.467,9378.068,0.000,0.000
2024-10-28 15:45,11987.467,9378.113,0.000,0.000
2024-10-28 16:00,11987.467,9378.171,0.000,0.000
2024-10-28 16:15,11987.467,9378.224,0.000,0.000
2024-10-28 16:30,11987.467,9378.413,0.000,0.000
2024-10-28 16:45,11987.467,9378.929,0.000,0.000
2024-10-28 17:00,11987.467,9379.450,0.000,0.000
2024-10-28 17:15,11987.467,9380.184,0.000,0.000
2024-10-28 17:30,11987.467,9380.606,0.000,0.000
2024-10-28 17:45,11987.467,9380.691,0.000,0.000
2024-10-28 18:00,11987.467,9380.786,0.000,0.000
2024-10-28 18:15,11987.467,9380.901,0.000,0.000
2024-10-28 18:30,11987.467,9380.945,0.000,0.000
2024-10-28 18:45,11987.467,9381.103,0.000,0.000
2024-10-28 19:00,11987.467,9381.193,0.000,0.000
2024-10-28 19:15,11987.467,9381.328,0.000,0.000
2024-10-28 19:30,11987.467,9381.399,0.000,0.000
2024-10-28 19:45,11987.467,9381.480,0.000,0.000
2024-10-28 20:00,11987.467,9381.572,0.000,0.000
2024-10-28 20:15,11987.467,9381.709,0.000,0.000
2024-10-28 20:30,11987.467,9382.353,0.000,0.000
2024-10-28 20:45,11987.467,9382.607,0.000,0.000
2024-10-28 21:00,11987.470,9382.799,0.000,0.000
2024-10-28 21:15,11987.553,9382.799,0.000,0.000
2024-10-28 21:30,11987.652,9382.799,0.000,0.000
2024-10-28 21:45,11987.790,9382.799,0.000,0.000
2024-10-28 22:00,11987.891,9382.799,0.000,0.000
2024-10-28 22:15,11987.974,9382.799,0.000,0.000
2024-10-28 22:30,11988.045,9382.799,0.000,0.000
2024-10-28 22:45,11988.095,9382.799,0.000,0.000
2024-10-28 23:00,11988.148,9382.799,0.000,0.000
2024-10-28 23:15,11988.270,9382.799,0.000,0.000
2024-10-28 23:30,11988.312,9382.799,0.000,0.000
2024-10-28 23:45,11988.361,9382.799,0.000,0.000
2024-10-29 00:00,11988.425,9382.799,0.000,0.000
2024-10-29 00:15,11988.467,9382.799,0.000,0.000
2024-10-29 00:30,11988.504,9382.799,0.000,0.000
2024-10-29 00:45,11988.622,9382.799,0.000,0.000
2024-10-29 01:00,11988.672,9382.799,0.000,0.000
2024-10-29 01:15,11988.700,9382.799,0.000,0.000
2024-10-29 01:30,11988.729,9382.799,0.000,0.000
2024-10-29 01:45,11988.765,9382.799,0.000,0.000
2024-10-29 02:00,11988.818,9382.799,0.000,0.000
2024-10-29 02:15,11988.935,9382.799,0.000,0.000
2024-10-29 02:30,11988.969,9382.799,0.000,0.000
2024-10-29 02:45,11989.000,9382.799,0.000,0.000
2024-10-29 03:00,11989.043,9382.799,0.000,0.000
2024-10-29 03:15,11989.069,9382.799,0.000,0.000
2024-10-29 03:30,11989.095,9382.799,0.000,0.000
2024-10-29 03:45,11989.210,9382.799,0.000,0.000
2024-10-29 04:00,11989.260,9382.799,0.000,0.000
2024-10-29 04:15,11989.294,9382.799,0.000,0.000
2024-10-29 04:30,11989.331,9382.799,0.000,0.000
2024-10-29 04:45,11989.363,9382.799,0.000,0.000
2024-10-29 05:00,11989.438,9382.799,0.000,0.000
2024-10-29 05:15,11989.515,9382.799,0.000,0.000
2024-10-29 05:30,11989.561,9382.799,0.000,0.000
2024-10-29 05:45,11989.595,9382.799,0.000,0.000
2024-10-29 06:00,11989.649,9382.799,0.000,0.000
2024-10-29 06:15,11989.739,9382.799,0.000,0.000
2024-10-29 06:30,11989.978,9382.799,0.000,0.000
2024-10-29 06:45,11990.027,9382.799,0.000,0.000
2024-10-29 07:00,11990.069,9382.799,0.000,0.000
2024-10-29 07:15,11990.069,9382.897,0.000,0.000
2024-10-29 07:30,11990.069,9382.939,0.000,0.000
2024-10-29 07:45,11990.069,9382.994,0.000,0.000
2024-10-29 08:00,11990.069,9383.048,0.000,0.000
2024-10-29 08:15,11990.069,9383.088,0.000,0.000
2024-10-29 08:30,11990.069,9383.128,0.000,0.000
2024-10-29 08:45,11990.069,9383.199,0.000,0.000
2024-10-29 09:00,11990.069,9383.508,0.000,0.000
2024-10-29 09:15,11990.069,9383.552,0.000,0.000
2024-10-29 09:30,11990.069,9383.675,0.000,0.000
2024-10-29 09:45,11990.069,9383.716,0.000,0.000
2024-10-29 10:00,11990.069,9383.854,0.000,0.000
2024-10-29 10:15,11990.069,9383.898,0.000,0.000
2024-10-29 10:30,11990.069,9383.942,0.000,0.000
2024-10-29 10:45,11990.069,9383.986,0.000,0.000
2024-10-29 11:00,11990.069,9384.042,0.000,0.000
2024-10-29 11:15,11990.069,9384.136,0.000,0.000
2024-10-29 11:30,11990.069,9384.171,0.000,0.000
2024-10-29 11:45,11990.069,9384.210,0.000,0.000
2024-10-29 12:00,11990.069,9384.267,0.000,0.000
2024-10-29 12:15,11990.069,9384.386,0.000,0.000
2024-10-29 12:30,11990.069,9384.519,0.000,0.000
2024-10-29 12:45,11990.069,9384.585,0.000,0.000
2024-10-29 13:00,11990.069,9384.646,0.000,0.000
2024-10-29 13:15,11990.069,9384.747,0.000,0.000
2024-10-29 13:30,11990.069,9384.855,0.000,0.000
2024-10-29 13:45,11990.069,9385.009,0.000,0.000
2024-10-29 14:00,11990.069,9385.122,0.000,0.000
2024-10-29 14:15,11990.069,9385.201,0.000,0.000
2024-10-29 14:30,11990.069,9385.343,0.000,0.000
2024-10-29 14:45,11990.069,9385.426,0.000,0.000
2024-10-29 15:00,11990.069,9385.502,0.000,0.000
2024-10-29 15:15,11990.069,9385.577,0.000,0.000
2024-10-29 15:30,11990.069,9385.828,0.000,0.000
2024-10-29 15:45,11990.069,9386.422,0.000,0.000
2024-10-29 16:00,11990.069,9386.754,0.000,0.000
2024-10-29 16:15,11990.069,9387.094,0.000,0.000
2024-10-29 16:30,11990.069,9387.482,0.000,0.000
2024-10-29 16:45,11990.069,9387.588,0.000,0.000
2024-10-29 17:00,11990.069,9387.750,0.000,0.000
2024-10-29 17:15,11990.069,9387.875,0.000,0.000
2024-10-29 17:30,11990.069,9388.285,0.000,0.000
2024-10-29 17:45,11990.069,9388.384,0.000,0.000
2024-10-29 18:00,11990.069,9388.459,0.000,0.000
2024-10-29 18:15,11990.069,9388.661,0.000,0.000
2024-10-29 18:30,11990.069,9388.764,0.000,0.000
2024-10-29 18:45,11990.069,9388.903,0.000,0.000
2024-10-29 19:00,11990.069,9389.002,0.000,0.000
2024-10-29 19:15,11990.069,9389.070,0.000,0.000
2024-10-29 19:30,11990.069,9389.212,0.000,0.000
2024-10-29 19:45,11990.069,9389.278,0.000,0.000
2024-10-29 20:00,11990.069,9389.479,0.000,0.000
2024-10-29 20:15,11990.069,9389.560,0.000,0.000
2024-10-29 20:30,11990.069,9389.722,0.000,0.000
2024-10-29 20:45,11990.069,9389.808,0.000,0.000
2024-10-29 21:00,11990.070,9389.861,0.000,0.000
2024-10-29 21:15,11990.193,9389.861,0.000,0.000
2024-10-29 21:30,11990.267,9389.861,0.000,0.000
2024-10-29 21:45,11990.384,9389.861,0.000,0.000
2024-10-29 22:00,11990.444,9389.861,0.000,0.000
2024-10-29 22:15,11990.519,9389.861,0.000,0.000
2024-10-29 22:30,11990.603,9389.861,0.000,0.000
2024-10-29 22:45,11990.678,9389.861,0.000,0.000
2024-10-29 23:00,11990.740,9389.861,0.000,0.000
2024-10-29 23:15,11990.926,9389.861,0.000,0.000
2024-10-29 23:30,11991.015,9389.861,0.000,0.000
2024-10-29 23:45,11991.077,9389.861,0.000,0.000
2024-10-30 00:00,11991.125,9389.861,0.000,0.000
2024-10-30 00:15,11991.246,9389.861,0.000,0.000
2024-10-30 00:30,11991.311,9389.861,0.000,0.000
2024-10-30 00:45,11991.367,9389.861,0.000,0.000
2024-10-30 01:00,11991.408,9389.861,0.000,0.000
2024-10-30 01:15,11991.442,9389.861,0.000,0.000
2024-10-30 01:30,11991.566,9389.861,0.000,0.000
2024-10-30 01:45,11991.604,9389.861,0.000,0.000
2024-10-30 02:00,11991.633,9389.861,0.000,0.000
2024-10-30 02:15,11991.664,9389.861,0.000,0.000
2024-10-30 02:30,11991.721,9389.861,0.000,0.000
2024-10-30 02:45,11991.769,9389.861,0.000,0.000
2024-10-30 03:00,11991.858,9389.861,0.000,0.000
2024-10-30 03:15,11991.907,9389.861,0.000,0.000
2024-10-30 03:30,11991.949,9389.861,0.000,0.000
2024-10-30 03:45,11991.982,9389.861,0.000,0.000
2024-10-30 04:00,11992.007,9389.861,0.000,0.000
2024-10-30 04:15,11992.034,9389.861,0.000,0.000
2024-10-30 04:30,11992.161,9389.861,0.000,0.000
2024-10-30 04:45,11992.206,9389.861,0.000,0.000
2024-10-30 05:00,11992.245,9389.861,0.000,0.000
2024-10-30 05:15,11992.275,9389.861,0.000,0.000
2024-10-30 05:30,11992.317,9389.861,0.000,0.000
2024-10-30 05:45,11992.350,9389.861,0.000,0.000
2024-10-30 06:00,11992.413,9389.861,0.000,0.000
2024-10-30 06:15,11992.478,9389.861,0.000,0.000
2024-10-30 06:30,11992.527,9389.861,0.000,0.000
2024-10-30 06:45,11992.570,9389.861,0.000,0.000
2024-10-30 07:00,11992.606,9389.862,0.000,0.000
2024-10-30 07:15,11992.606,9389.905,0.000,0.000
2024-10-30 07:30,11992.606,9390.277,0.000,0.000
2024-10-30 07:45,11992.606,9390.331,0.000,0.000
2024-10-30 08:00,11992.606,9390.370,0.000,0.000
2024-10-30 08:15,11992.606,9390.417,0.000,0.000
2024-10-30 08:30,11992.606,9390.543,0.000,0.000
2024-10-30 08:45,11992.606,9390.591,0.000,0.000
2024-10-30 09:00,11992.606,9390.632,0.000,0.000
2024-10-30 09:15,11992.606,9390.669,0.000,0.000
2024-10-30 09:30,11992.606,9390.720,0.000,0.000
2024-10-30 09:45,11992.606,9390.773,0.000,0.000
2024-10-30 10:00,11992.606,9391.012,0.000,0.000
2024-10-30 10:15,11992.606,9391.133,0.000,0.000
2024-10-30 10:30,11992.606,9391.352,0.000,0.000
2024-10-30 10:45,11992.606,9391.428,0.000,0.000
2024-10-30 11:00,11992.606,9391.489,0.000,0.000
2024-10-30 11:15,11992.606,9391.872,0.000,0.000
2024-10-30 11:30,11992.606,9392.468,0.000,0.000
2024-10-30 11:45,11992.606,9392.543,0.000,0.000
2024-10-30 12:00,11992.606,9392.640,0.000,0.000
2024-10-30 12:15,11992.606,9392.913,0.000,0.000
2024-10-30 12:30,11992.606,9393.060,0.000,0.000
2024-10-30 12:45,11992.606,9393.163,0.000,0.000
2024-10-30 13:00,11992.606,9393.386,0.000,0.000
2024-10-30 13:15,11992.606,9393.493,0.000,0.000
2024-10-30 13:30,11992.606,9393.572,0.000,0.000
2024-10-30 13:45,11992.606,9393.704,0.000,0.000
2024-10-30 14:00,11992.606,9393.885,0.000,0.000
2024-10-30 14:15,11992.606,9393.975,0.000,0.000
2024-10-30 14:30,11992.606,9394.250,0.000,0.000
2024-10-30 14:45,11992.606,9394.313,0.000,0.000
2024-10-30 15:00,11992.606,9394.472,0.000,0.000
2024-10-30 15:15,11992.606,9394.553,0.000,0.000
2024-10-30 15:30,11992.606,9394.629,0.000,0.000
2024-10-30 15:45,11992.606,9394.765,0.000,0.000
2024-10-30 16:00,11992.606,9394.836,0.000,0.000
2024-10-30 16:15,11992.606,9394.902,0.000,0.000
2024-10-30 16:30,11992.606,9394.984,0.000,0.000
2024-10-30 16:45,11992.606,9395.197,0.000,0.000
2024-10-30 17:00,11992.606,9395.267,0.000,0.000
2024-10-30 17:15,11992.606,9395.309,0.000,0.000
2024-10-30 17:30,11992.606,9395.400,0.000,0.000
2024-10-30 17:45,11992.606,9395.615,0.000,0.000
2024-10-30 18:00,11992.606,9395.848,0.000,0.000
2024-10-30 18:15,11992.606,9396.127,0.000,0.000
2024-10-30 18:30,11992.606,9396.459,0.000,0.000
2024-10-30 18:45,11992.606,9396.765,0.000,0.000
2024-10-30 19:00,11992.606,9396.981,0.000,0.000
2024-10-30 19:15,11992.606,9397.050,0.000,0.000
2024-10-30 19:30,11992.606,9397.123,0.000,0.000
2024-10-30 19:45,11992.606,9397.210,0.000,0.000
2024-10-30 20:00,11992.606,9397.632,0.000,0.000
2024-10-30 20:15,11992.606,9397.815,0.000,0.000
2024-10-30 20:30,11992.606,9398.215,0.000,0.000
2024-10-30 20:45,11992.606,9398.727,0.000,0.000
2024-10-30 21:00,11992.608,9398.875,0.000,0.000
2024-10-30 21:15,11992.683,9398.875,0.000,0.000
2024-10-30 21:30,11992.907,9398.875,0.000,0.000
2024-10-30 21:45,11993.156,9398.875,0.000,0.000
2024-10-30 22:00,11993.236,9398.875,0.000,0.000
2024-10-30 22:15,11993.368,9398.875,0.000,0.000
2024-10-30 22:30,11993.449,9398.875,0.000,0.000
2024-10-30 22:45,11993.565,9398.875,0.000,0.000
2024-10-30 23:00,11993.985,9398.875,0.000,0.000
2024-10-30 23:15,11994.308,9398.875,0.000,0.000
2024-10-30 23:30,11994.392,9398.875,0.000,0.000
2024-10-30 23:45,11994.493,9398.875,0.000,0.000
2024-10-31 00:00,11994.546,9398.875,0.000,0.000
